DateTime,DO,Depth
2010-06-29,8.67125035091487,1
2010-06-30,8.74065993901193,1
2010-07-01,8.85238960011975,1
2010-07-02,8.93380991156311,1
2010-07-03,8.87217251343289,1
2010-07-04,8.82336245427133,1
2010-07-05,8.63192634714174,1
2010-07-06,8.46630991345692,1
2010-07-07,8.3027510747228,1
2010-07-08,8.19173795618696,1
2010-07-09,8.22356828874542,1
2010-07-10,8.23024025737784,1
2010-07-11,8.17353046578144,1
2010-07-12,8.13295741726875,1
2010-07-13,8.17473248675078,1
2010-07-14,8.17616210665247,1
2010-07-15,8.15307291774769,1
2010-07-16,8.11097885062577,1
2010-07-17,8.12252391236294,1
2010-07-18,8.13886274121211,1
2010-07-19,8.18959818771153,1
2010-07-20,8.19963859800701,1
2010-07-21,8.19003648641577,1
2010-07-22,8.25513582950467,1
2010-07-23,8.34459646498416,1
2010-07-24,8.30611551898566,1
2010-07-25,8.30102596755754,1
2010-07-26,8.43845797206738,1
2010-07-27,8.49066285589362,1
2010-07-28,8.45830314236193,1
2010-07-29,8.45188372719752,1
2010-07-30,8.48270856881002,1
2010-07-31,8.50051920829287,1
2010-08-01,8.48636566753301,1
2010-08-02,8.47990921966062,1
2010-08-03,8.4956410491122,1
2010-08-04,8.43627981587421,1
2010-08-05,8.40045180132474,1
2010-08-06,8.44109778803061,1
2010-08-07,8.49720975305629,1
2010-08-08,8.51436563568195,1
2010-08-09,8.49576571701626,1
2010-08-10,8.36493574817782,1
2010-08-11,8.29010520611296,1
2010-08-12,8.34894406616074,1
2010-08-13,8.41698932361023,1
2010-08-14,8.38434005709671,1
2010-08-15,8.45807332805268,1
2010-08-16,8.49658697709102,1
2010-08-17,8.46744820701466,1
2010-08-18,8.4894595367487,1
2010-08-19,8.46953610408731,1
2010-08-20,8.49193646413127,1
2010-08-21,8.52959902362159,1
2010-08-22,8.59968113536117,1
2010-08-23,8.71754458458775,1
2010-08-24,8.77927699615319,1
2010-08-25,8.83875640023263,1
2010-08-26,8.84768781923591,1
2010-08-27,8.882863025822,1
2010-08-28,8.88061511060534,1
2010-08-29,8.83038980659129,1
2010-08-30,8.79152564745632,1
2010-08-31,8.71566290606943,1
2010-09-01,8.63256180429792,1
2010-09-02,8.576744269879,1
2010-09-03,8.48319511868425,1
2010-09-04,8.56880993398976,1
2010-09-05,8.75633172270714,1
2010-09-06,8.83979380979285,1
2010-09-07,8.84259396007224,1
2010-09-08,8.866114160811,1
2010-09-09,8.90811515269287,1
2010-09-10,9.02506059438966,1
2010-09-11,9.07055016990917,1
2010-09-12,9.11453011750779,1
2010-09-13,9.18555942910528,1
2010-09-14,9.23596602948813,1
2010-09-15,9.28786445186637,1
2010-09-16,9.33958827237736,1
2010-09-17,9.38727135326491,1
2010-09-18,9.41104636075428,1
2010-09-19,9.38753329331563,1
2010-09-20,9.47413818902848,1
2010-09-21,9.49356369606282,1
2010-09-22,9.50455923153431,1
2010-09-23,9.49577870573071,1
2010-09-24,9.41489922541558,1
2010-09-25,9.44251025121241,1
2010-09-26,9.42522175956244,1
2010-09-27,9.53627668671298,1
2010-09-28,9.55314969535173,1
2010-09-29,9.52541500133324,1
2010-09-30,9.45794038655648,1
2010-10-01,9.52360431349918,1
2010-10-02,9.61840057654499,1
2010-10-03,9.62085345563051,1
2010-10-04,9.69922729794103,1
2010-10-05,9.72632899851695,1
2010-10-06,9.81781732278218,1
2010-10-07,9.8622870189465,1
2010-10-08,9.96524390447537,1
2010-10-09,9.99465027477569,1
2010-10-10,10.0950170277388,1
2010-10-11,10.1179798333968,1
2010-10-12,10.1342113397081,1
2010-10-13,10.2059854413117,1
2010-10-14,10.1735006086639,1
2010-10-15,10.3392915170527,1
2010-10-16,NA,1
2010-10-17,NA,1
2010-10-18,NA,1
2010-10-19,NA,1
2010-10-20,NA,1
2010-10-21,NA,1
2010-10-22,NA,1
2010-10-23,NA,1
2010-10-24,NA,1
2010-10-25,NA,1
2010-10-26,NA,1
2010-10-27,NA,1
2010-10-28,NA,1
2010-10-29,NA,1
2010-10-30,NA,1
2010-10-31,NA,1
2010-11-01,NA,1
2010-11-02,NA,1
2010-11-03,NA,1
2010-11-04,NA,1
2010-11-05,NA,1
2010-11-06,NA,1
2010-11-07,NA,1
2010-11-08,NA,1
2010-11-09,NA,1
2010-11-10,NA,1
2010-11-11,NA,1
2010-11-12,NA,1
2010-11-13,NA,1
2010-11-14,NA,1
2010-11-15,NA,1
2010-11-16,NA,1
2010-11-17,NA,1
2010-11-18,NA,1
2010-11-19,NA,1
2010-11-20,NA,1
2010-11-21,NA,1
2010-11-22,NA,1
2010-11-23,NA,1
2010-11-24,NA,1
2010-11-25,NA,1
2010-11-26,NA,1
2010-11-27,NA,1
2010-11-28,NA,1
2010-11-29,NA,1
2010-11-30,NA,1
2010-12-01,NA,1
2010-12-02,NA,1
2010-12-03,NA,1
2010-12-04,NA,1
2010-12-05,NA,1
2010-12-06,NA,1
2010-12-07,NA,1
2010-12-08,NA,1
2010-12-09,NA,1
2010-12-10,NA,1
2010-12-11,NA,1
2010-12-12,NA,1
2010-12-13,NA,1
2010-12-14,NA,1
2010-12-15,NA,1
2010-12-16,NA,1
2010-12-17,NA,1
2010-12-18,NA,1
2010-12-19,NA,1
2010-12-20,NA,1
2010-12-21,NA,1
2010-12-22,NA,1
2010-12-23,NA,1
2010-12-24,NA,1
2010-12-25,NA,1
2010-12-26,NA,1
2010-12-27,NA,1
2010-12-28,NA,1
2010-12-29,NA,1
2010-12-30,NA,1
2010-12-31,NA,1
2011-01-03,NA,1
2011-01-04,NA,1
2011-01-05,NA,1
2011-01-06,NA,1
2011-01-07,NA,1
2011-01-08,NA,1
2011-01-09,NA,1
2011-01-10,NA,1
2011-01-11,NA,1
2011-01-12,NA,1
2011-01-13,NA,1
2011-01-14,NA,1
2011-01-15,NA,1
2011-01-16,NA,1
2011-01-17,NA,1
2011-01-18,NA,1
2011-01-19,NA,1
2011-01-20,NA,1
2011-01-21,NA,1
2011-01-22,NA,1
2011-01-23,NA,1
2011-01-24,NA,1
2011-01-25,NA,1
2011-01-26,NA,1
2011-01-27,NA,1
2011-01-28,NA,1
2011-01-29,NA,1
2011-01-30,NA,1
2011-01-31,NA,1
2011-02-01,NA,1
2011-02-02,NA,1
2011-02-03,NA,1
2011-02-04,NA,1
2011-02-05,NA,1
2011-02-06,NA,1
2011-02-07,NA,1
2011-02-08,NA,1
2011-02-09,NA,1
2011-02-10,NA,1
2011-02-11,NA,1
2011-02-12,NA,1
2011-02-13,NA,1
2011-02-14,NA,1
2011-02-15,NA,1
2011-02-16,NA,1
2011-02-17,NA,1
2011-02-18,NA,1
2011-02-19,NA,1
2011-02-20,NA,1
2011-02-21,NA,1
2011-02-22,NA,1
2011-02-23,NA,1
2011-02-24,NA,1
2011-02-25,NA,1
2011-02-26,NA,1
2011-02-27,NA,1
2011-02-28,NA,1
2011-03-01,NA,1
2011-03-02,NA,1
2011-03-03,NA,1
2011-03-04,NA,1
2011-03-05,NA,1
2011-03-06,NA,1
2011-03-07,NA,1
2011-03-08,NA,1
2011-03-09,NA,1
2011-03-10,NA,1
2011-03-11,NA,1
2011-03-12,NA,1
2011-03-13,NA,1
2011-03-14,NA,1
2011-03-15,NA,1
2011-03-16,NA,1
2011-03-17,NA,1
2011-03-18,NA,1
2011-03-19,NA,1
2011-03-20,NA,1
2011-03-21,NA,1
2011-03-22,NA,1
2011-03-23,NA,1
2011-03-24,NA,1
2011-03-25,NA,1
2011-03-26,NA,1
2011-03-27,NA,1
2011-03-28,NA,1
2011-03-29,NA,1
2011-03-30,NA,1
2011-03-31,NA,1
2011-04-01,NA,1
2011-04-02,NA,1
2011-04-03,NA,1
2011-04-04,NA,1
2011-04-05,NA,1
2011-04-06,NA,1
2011-04-07,NA,1
2011-04-08,NA,1
2011-04-09,NA,1
2011-04-10,NA,1
2011-04-11,NA,1
2011-04-12,NA,1
2011-04-13,NA,1
2011-04-14,NA,1
2011-04-15,NA,1
2011-04-16,NA,1
2011-04-17,NA,1
2011-04-18,NA,1
2011-04-19,NA,1
2011-04-20,NA,1
2011-04-21,NA,1
2011-04-22,NA,1
2011-04-23,NA,1
2011-04-24,NA,1
2011-04-25,NA,1
2011-04-26,NA,1
2011-04-27,NA,1
2011-04-28,NA,1
2011-04-29,NA,1
2011-04-30,NA,1
2011-05-01,NA,1
2011-05-02,NA,1
2011-05-03,NA,1
2011-05-04,NA,1
2011-05-05,NA,1
2011-05-06,NA,1
2011-05-07,NA,1
2011-05-08,NA,1
2011-05-09,NA,1
2011-05-10,NA,1
2011-05-11,NA,1
2011-05-12,NA,1
2011-05-13,NA,1
2011-05-14,NA,1
2011-05-15,NA,1
2011-05-16,NA,1
2011-05-17,NA,1
2011-05-18,NA,1
2011-05-19,NA,1
2011-05-20,10.855819653094,1
2011-05-21,10.6332356129165,1
2011-05-22,10.7116084617633,1
2011-05-23,10.817072673699,1
2011-05-24,10.6516467856245,1
2011-05-25,10.3222204200831,1
2011-05-26,10.155263551325,1
2011-05-27,10.0526537034906,1
2011-05-28,9.92201921609396,1
2011-05-29,9.68692073285371,1
2011-05-30,9.41027890670586,1
2011-05-31,9.30097652720762,1
2011-06-01,9.21538860566392,1
2011-06-02,9.41957914323395,1
2011-06-03,9.82834863420585,1
2011-06-04,9.81569687435932,1
2011-06-05,9.76955358556694,1
2011-06-06,9.64957454157214,1
2011-06-07,9.41447034697727,1
2011-06-08,9.19372316790803,1
2011-06-09,9.06208812763509,1
2011-06-10,8.92257837772892,1
2011-06-11,9.14773943069879,1
2011-06-12,9.4537768462078,1
2011-06-13,9.43848166044996,1
2011-06-14,9.50121257533063,1
2011-06-15,9.46421804070874,1
2011-06-16,9.34993267079128,1
2011-06-17,9.27543349258233,1
2011-06-18,9.17309699024752,1
2011-06-19,9.135581712072,1
2011-06-20,9.15271839115534,1
2011-06-21,8.99380426827303,1
2011-06-22,8.90714215129083,1
2011-06-23,9.09183243022668,1
2011-06-24,9.25112385300672,1
2011-06-25,9.32492224678666,1
2011-06-26,9.25156682289397,1
2011-06-27,9.10417188141206,1
2011-06-28,8.89308060338524,1
2011-06-29,8.95802330878461,1
2011-06-30,8.94718893059691,1
2011-07-01,8.95471118495289,1
2011-07-02,8.84109625365735,1
2011-07-03,8.7640609488307,1
2011-07-04,8.66647823017888,1
2011-07-05,8.53060349543532,1
2011-07-06,8.54602522619616,1
2011-07-07,8.5191532846167,1
2011-07-08,8.52973902983895,1
2011-07-09,8.57140074407106,1
2011-07-10,8.59545902567719,1
2011-07-11,8.53064078914876,1
2011-07-12,8.39802072386213,1
2011-07-13,8.40273744210274,1
2011-07-14,8.46748183164289,1
2011-07-15,8.48980464903747,1
2011-07-16,8.41050370433137,1
2011-07-17,8.39820606811456,1
2011-07-18,8.38185090470573,1
2011-07-19,8.34859022955272,1
2011-07-20,8.31611262140407,1
2011-07-21,8.28758073384718,1
2011-07-22,8.15719742498304,1
2011-07-23,8.16709388299882,1
2011-07-24,8.159006379948,1
2011-07-25,8.22114892710627,1
2011-07-26,8.33199266298161,1
2011-07-27,8.3760195373987,1
2011-07-28,8.33978048280281,1
2011-07-29,8.35741335848425,1
2011-07-30,8.38820588132186,1
2011-07-31,8.3692058940182,1
2011-08-01,8.31854985302755,1
2011-08-02,8.37854061466533,1
2011-08-03,8.37201781341372,1
2011-08-04,8.34670151864109,1
2011-08-05,8.3324459119437,1
2011-08-06,8.29660953519537,1
2011-08-07,8.30154952008396,1
2011-08-08,8.26784645183491,1
2011-08-09,8.28252298298094,1
2011-08-10,8.36403505529103,1
2011-08-11,8.37764972062296,1
2011-08-12,8.44361902737902,1
2011-08-13,8.44001550290028,1
2011-08-14,8.48034320570049,1
2011-08-15,8.56662202757155,1
2011-08-16,8.69842040312296,1
2011-08-17,8.68381259123479,1
2011-08-18,8.62288782118114,1
2011-08-19,8.60357467994785,1
2011-08-20,8.53686032367708,1
2011-08-21,8.48399896527852,1
2011-08-22,8.57757921245919,1
2011-08-23,8.64566104681143,1
2011-08-24,8.66442895069909,1
2011-08-25,8.71670217262247,1
2011-08-26,8.66075456694769,1
2011-08-27,8.5631708011735,1
2011-08-28,8.68368996552267,1
2011-08-29,8.89342426708745,1
2011-08-30,8.84921314888781,1
2011-08-31,8.80531089908861,1
2011-09-01,8.74437753226615,1
2011-09-02,8.8094338608994,1
2011-09-03,8.72780423183832,1
2011-09-04,8.61033937375482,1
2011-09-05,8.67389390503338,1
2011-09-06,8.72090758702095,1
2011-09-07,8.80128720884606,1
2011-09-08,8.89258867452516,1
2011-09-09,8.84937964541384,1
2011-09-10,8.88523190802436,1
2011-09-11,8.87187447932229,1
2011-09-12,8.96538177711198,1
2011-09-13,8.86158912567273,1
2011-09-14,8.90938335939888,1
2011-09-15,8.83947353030498,1
2011-09-16,9.11718968617468,1
2011-09-17,9.17231169159302,1
2011-09-18,9.19985570901613,1
2011-09-19,9.25354261870466,1
2011-09-20,9.30591559106593,1
2011-09-21,9.31918064834104,1
2011-09-22,9.18697860236747,1
2011-09-23,9.18259345536958,1
2011-09-24,9.14681257524692,1
2011-09-25,9.03398542776875,1
2011-09-26,9.0007349088462,1
2011-09-27,8.93359496391576,1
2011-09-28,9.06826780824987,1
2011-09-29,9.15527232011531,1
2011-09-30,9.22045433171452,1
2011-10-01,9.20065404644935,1
2011-10-02,9.38953792240406,1
2011-10-03,9.43771641903511,1
2011-10-04,9.45321780557745,1
2011-10-05,9.60873478324538,1
2011-10-06,9.77079175584337,1
2011-10-07,9.82947008134592,1
2011-10-08,9.81947125285486,1
2011-10-09,9.78808649329109,1
2011-10-10,9.79206132775983,1
2011-10-11,9.66669482788017,1
2011-10-12,9.80805340625812,1
2011-10-13,9.88787208004664,1
2011-10-14,9.85597033942248,1
2011-10-15,9.9665814865028,1
2011-10-16,NA,1
2011-10-17,NA,1
2011-10-18,NA,1
2011-10-19,NA,1
2011-10-20,NA,1
2011-10-21,NA,1
2011-10-22,NA,1
2011-10-23,NA,1
2011-10-24,NA,1
2011-10-25,NA,1
2011-10-26,NA,1
2011-10-27,NA,1
2011-10-28,NA,1
2011-10-29,NA,1
2011-10-30,NA,1
2011-10-31,NA,1
2011-11-01,NA,1
2011-11-02,NA,1
2011-11-03,NA,1
2011-11-04,NA,1
2011-11-05,NA,1
2011-11-06,NA,1
2011-11-07,NA,1
2011-11-08,NA,1
2011-11-09,NA,1
2011-11-10,NA,1
2011-11-11,NA,1
2011-11-12,NA,1
2011-11-13,NA,1
2011-11-14,NA,1
2011-11-15,NA,1
2011-11-16,NA,1
2011-11-17,NA,1
2011-11-18,NA,1
2011-11-19,NA,1
2011-11-20,NA,1
2011-11-21,NA,1
2011-11-22,NA,1
2011-11-23,NA,1
2011-11-24,NA,1
2011-11-25,NA,1
2011-11-26,NA,1
2011-11-27,NA,1
2011-11-28,NA,1
2011-11-29,NA,1
2011-11-30,NA,1
2011-12-01,NA,1
2011-12-02,NA,1
2011-12-03,NA,1
2011-12-04,NA,1
2011-12-05,NA,1
2011-12-06,NA,1
2011-12-07,NA,1
2011-12-08,NA,1
2011-12-09,NA,1
2011-12-10,NA,1
2011-12-11,NA,1
2011-12-12,NA,1
2011-12-13,NA,1
2011-12-14,NA,1
2011-12-15,NA,1
2011-12-16,NA,1
2011-12-17,NA,1
2011-12-18,NA,1
2011-12-19,NA,1
2011-12-20,NA,1
2011-12-21,NA,1
2011-12-22,NA,1
2011-12-23,NA,1
2011-12-24,NA,1
2011-12-25,NA,1
2011-12-26,NA,1
2011-12-27,NA,1
2011-12-28,NA,1
2011-12-29,NA,1
2011-12-30,NA,1
2011-12-31,NA,1
2012-01-01,NA,1
2012-01-02,NA,1
2012-01-03,NA,1
2012-01-04,NA,1
2012-01-05,NA,1
2012-01-06,NA,1
2012-01-07,NA,1
2012-01-08,NA,1
2012-01-09,NA,1
2012-01-10,NA,1
2012-01-11,NA,1
2012-01-12,NA,1
2012-01-13,NA,1
2012-01-14,NA,1
2012-01-15,NA,1
2012-01-16,NA,1
2012-01-17,NA,1
2012-01-18,NA,1
2012-01-19,NA,1
2012-01-20,NA,1
2012-01-21,NA,1
2012-01-22,NA,1
2012-01-23,NA,1
2012-01-24,NA,1
2012-01-25,NA,1
2012-01-26,NA,1
2012-01-27,NA,1
2012-01-28,NA,1
2012-01-29,NA,1
2012-01-30,NA,1
2012-01-31,NA,1
2012-02-01,NA,1
2012-02-02,NA,1
2012-02-03,NA,1
2012-02-04,NA,1
2012-02-05,NA,1
2012-02-06,NA,1
2012-02-07,NA,1
2012-02-08,NA,1
2012-02-09,NA,1
2012-02-10,NA,1
2012-02-11,NA,1
2012-02-12,NA,1
2012-02-13,NA,1
2012-02-14,NA,1
2012-02-15,NA,1
2012-02-16,NA,1
2012-02-17,NA,1
2012-02-18,NA,1
2012-02-19,NA,1
2012-02-20,NA,1
2012-02-21,NA,1
2012-02-22,NA,1
2012-02-23,NA,1
2012-02-24,NA,1
2012-02-25,NA,1
2012-02-26,NA,1
2012-02-27,NA,1
2012-02-28,NA,1
2012-02-29,NA,1
2012-03-01,NA,1
2012-03-02,NA,1
2012-03-03,NA,1
2012-03-04,NA,1
2012-03-05,NA,1
2012-03-06,NA,1
2012-03-07,NA,1
2012-03-08,NA,1
2012-03-09,NA,1
2012-03-10,NA,1
2012-03-11,NA,1
2012-03-12,NA,1
2012-03-13,NA,1
2012-03-14,NA,1
2012-03-15,NA,1
2012-03-16,NA,1
2012-03-17,NA,1
2012-03-18,NA,1
2012-03-19,NA,1
2012-03-20,NA,1
2012-03-21,NA,1
2012-03-22,NA,1
2012-03-23,NA,1
2012-03-24,NA,1
2012-03-25,NA,1
2012-03-26,NA,1
2012-03-27,NA,1
2012-03-28,NA,1
2012-03-29,NA,1
2012-03-30,NA,1
2012-03-31,NA,1
2012-04-01,NA,1
2012-04-02,NA,1
2012-04-03,NA,1
2012-04-04,NA,1
2012-04-05,NA,1
2012-04-06,NA,1
2012-04-07,NA,1
2012-04-08,NA,1
2012-04-09,NA,1
2012-04-10,NA,1
2012-04-11,NA,1
2012-04-12,NA,1
2012-04-13,NA,1
2012-04-14,NA,1
2012-04-15,NA,1
2012-04-16,NA,1
2012-04-17,NA,1
2012-04-18,NA,1
2012-04-19,NA,1
2012-04-20,NA,1
2012-04-21,NA,1
2012-04-22,NA,1
2012-04-23,NA,1
2012-04-24,NA,1
2012-04-25,NA,1
2012-04-26,NA,1
2012-04-27,NA,1
2012-04-28,NA,1
2012-04-29,NA,1
2012-04-30,NA,1
2012-05-01,NA,1
2012-05-02,NA,1
2012-05-03,NA,1
2012-05-04,NA,1
2012-05-05,NA,1
2012-05-06,NA,1
2012-05-07,NA,1
2012-05-08,NA,1
2012-05-09,NA,1
2012-05-10,NA,1
2012-05-11,NA,1
2012-05-12,NA,1
2012-05-13,NA,1
2012-05-14,NA,1
2012-05-15,NA,1
2012-05-16,NA,1
2012-05-17,NA,1
2012-05-18,NA,1
2012-05-19,NA,1
2012-05-20,9.69608653143218,1
2012-05-21,NA,1
2012-05-22,9.65720539310094,1
2012-05-23,9.45850914194729,1
2012-05-24,9.33903191404543,1
2012-05-25,9.51381346426491,1
2012-05-26,9.31165503709558,1
2012-05-27,9.19165162874178,1
2012-05-28,NA,1
2012-05-29,9.2108526851322,1
2012-05-30,9.1008700798727,1
2012-05-31,9.11021121595173,1
2012-06-01,9.1359279681571,1
2012-06-02,9.44230523366771,1
2012-06-03,9.57073123333425,1
2012-06-04,NA,1
2012-06-05,9.73995272706276,1
2012-06-06,9.6898231418902,1
2012-06-07,9.61658051828096,1
2012-06-08,9.58752944306243,1
2012-06-09,9.50381290703552,1
2012-06-10,9.31295043051699,1
2012-06-11,9.30424345077672,1
2012-06-12,9.24439476377428,1
2012-06-13,9.23306861906088,1
2012-06-14,9.1534072975714,1
2012-06-15,9.0343492189179,1
2012-06-16,8.95931767133865,1
2012-06-17,9.03335930685684,1
2012-06-18,NA,1
2012-06-19,8.95923853863617,1
2012-06-20,8.81521617018984,1
2012-06-21,8.5414920101557,1
2012-06-22,8.42111621580339,1
2012-06-23,8.45178764888217,1
2012-06-24,8.53506916317188,1
2012-06-25,NA,1
2012-06-26,8.71802623646343,1
2012-06-27,8.95147390107982,1
2012-06-28,9.01497107639813,1
2012-06-29,8.93898794377778,1
2012-06-30,8.89169071300789,1
2012-07-01,8.76158182024435,1
2012-07-02,NA,1
2012-07-03,8.67754180630771,1
2012-07-04,8.62551651510833,1
2012-07-05,8.62356163279819,1
2012-07-06,8.56888506478537,1
2012-07-07,8.53338584469361,1
2012-07-08,8.53519536792918,1
2012-07-09,NA,1
2012-07-10,8.55913626886399,1
2012-07-11,8.49325536602291,1
2012-07-12,8.42926636803445,1
2012-07-13,8.40550751284968,1
2012-07-14,8.28959850493976,1
2012-07-15,8.21420680818833,1
2012-07-16,NA,1
2012-07-17,8.21392561911413,1
2012-07-18,8.22768097400147,1
2012-07-19,8.2677959817028,1
2012-07-20,8.32130679337673,1
2012-07-21,8.31485428377167,1
2012-07-22,8.33563276608102,1
2012-07-23,NA,1
2012-07-24,8.3058661471431,1
2012-07-25,8.42343714908596,1
2012-07-26,8.46407486988764,1
2012-07-27,8.47985204986819,1
2012-07-28,8.48572630290342,1
2012-07-29,8.52012238062543,1
2012-07-30,NA,1
2012-07-31,8.48922565854737,1
2012-08-01,8.41979393164404,1
2012-08-02,8.36388086767703,1
2012-08-03,8.31817233820029,1
2012-08-04,8.265156965348,1
2012-08-05,8.30091704776185,1
2012-08-06,NA,1
2012-08-07,8.28772802338457,1
2012-08-08,8.27338788322642,1
2012-08-09,8.21810603049876,1
2012-08-10,8.24851221359255,1
2012-08-11,8.26701998078108,1
2012-08-12,8.26021952761674,1
2012-08-13,NA,1
2012-08-14,8.27561345982295,1
2012-08-15,8.23779840964117,1
2012-08-16,8.23676287955571,1
2012-08-17,8.28388547415672,1
2012-08-18,8.31641002683223,1
2012-08-19,8.35177600592999,1
2012-08-20,NA,1
2012-08-21,8.37095402776199,1
2012-08-22,8.37789664323854,1
2012-08-23,8.39521441189664,1
2012-08-24,8.34880617281864,1
2012-08-25,8.358690628295,1
2012-08-26,8.36325389567983,1
2012-08-27,NA,1
2012-08-28,8.37332589163149,1
2012-08-29,8.46630998211486,1
2012-08-30,8.54370894664922,1
2012-08-31,8.59021547278792,1
2012-09-01,8.57778893747471,1
2012-09-02,8.57697076746061,1
2012-09-03,NA,1
2012-09-04,8.64723054818636,1
2012-09-05,8.70188809699529,1
2012-09-06,8.67214428669597,1
2012-09-07,8.63875091691204,1
2012-09-08,8.65042939174021,1
2012-09-09,8.70444775283626,1
2012-09-10,8.814758215405,1
2012-09-11,8.89669428731961,1
2012-09-12,8.90927459269012,1
2012-09-13,8.89116893794145,1
2012-09-14,8.8904020182267,1
2012-09-15,8.9492059271108,1
2012-09-16,9.02324702986366,1
2012-09-17,NA,1
2012-09-18,9.08728540646763,1
2012-09-19,9.19561695071391,1
2012-09-20,9.20519143386121,1
2012-09-21,9.28236318258462,1
2012-09-22,9.28307150182792,1
2012-09-23,9.28852928266298,1
2012-09-24,NA,1
2012-09-25,9.38895154301422,1
2012-09-26,9.4060551188384,1
2012-09-27,9.48419958217704,1
2012-09-28,9.47563780293634,1
2012-09-29,9.63437272091655,1
2012-09-30,9.62698077633625,1
2012-10-01,NA,1
2012-10-02,9.74434293830336,1
2012-10-03,9.69110225378873,1
2012-10-04,9.73406774977529,1
2012-10-05,9.73032425065297,1
2012-10-06,9.68387259911163,1
2012-10-07,9.80058158152758,1
2012-10-08,NA,1
2012-10-09,9.87920949361249,1
2012-10-10,9.9440676170283,1
2012-10-11,10.0792641714531,1
2012-10-12,10.1595546676389,1
2012-10-13,10.2875712902352,1
2012-10-14,10.3517070720513,1
2012-10-15,NA,1
2012-10-16,NA,1
2012-10-17,NA,1
2012-10-18,NA,1
2012-10-19,NA,1
2012-10-20,NA,1
2012-10-21,NA,1
2012-10-22,NA,1
2012-10-23,NA,1
2012-10-24,NA,1
2012-10-25,NA,1
2012-10-26,NA,1
2012-10-27,NA,1
2012-10-28,NA,1
2012-10-29,NA,1
2012-10-30,NA,1
2012-10-31,NA,1
2012-11-01,NA,1
2012-11-02,NA,1
2012-11-03,NA,1
2012-11-04,NA,1
2012-11-05,NA,1
2012-11-06,NA,1
2012-11-07,NA,1
2012-11-08,NA,1
2012-11-09,NA,1
2012-11-10,NA,1
2012-11-11,NA,1
2012-11-12,NA,1
2012-11-13,NA,1
2012-11-14,NA,1
2012-11-15,NA,1
2012-11-16,NA,1
2012-11-17,NA,1
2012-11-18,NA,1
2012-11-19,NA,1
2012-11-20,NA,1
2012-11-21,NA,1
2012-11-22,NA,1
2012-11-23,NA,1
2012-11-24,NA,1
2012-11-25,NA,1
2012-11-26,NA,1
2012-11-27,NA,1
2012-11-28,NA,1
2012-11-29,NA,1
2012-11-30,NA,1
2012-12-01,NA,1
2012-12-02,NA,1
2012-12-03,NA,1
2012-12-04,NA,1
2012-12-05,NA,1
2012-12-06,NA,1
2012-12-07,NA,1
2012-12-08,NA,1
2012-12-09,NA,1
2012-12-10,NA,1
2012-12-11,NA,1
2012-12-12,NA,1
2012-12-13,NA,1
2012-12-14,NA,1
2012-12-15,NA,1
2012-12-16,NA,1
2012-12-17,NA,1
2012-12-18,NA,1
2012-12-19,NA,1
2013-01-01,NA,1
2013-01-02,NA,1
2013-01-03,NA,1
2013-01-04,NA,1
2013-01-05,NA,1
2013-01-06,NA,1
2013-01-07,NA,1
2013-01-08,NA,1
2013-01-09,NA,1
2013-01-10,NA,1
2013-01-11,NA,1
2013-01-12,NA,1
2013-01-13,NA,1
2013-01-14,NA,1
2013-01-15,NA,1
2013-01-16,NA,1
2013-01-17,NA,1
2013-01-18,NA,1
2013-01-19,NA,1
2013-01-20,NA,1
2013-01-21,NA,1
2013-01-22,NA,1
2013-01-23,NA,1
2013-01-24,NA,1
2013-01-25,NA,1
2013-01-26,NA,1
2013-01-27,NA,1
2013-01-28,NA,1
2013-01-29,NA,1
2013-01-30,NA,1
2013-01-31,NA,1
2013-02-01,NA,1
2013-02-02,NA,1
2013-02-03,NA,1
2013-02-04,NA,1
2013-02-05,NA,1
2013-02-06,NA,1
2013-02-07,NA,1
2013-02-08,NA,1
2013-02-09,NA,1
2013-02-10,NA,1
2013-02-11,NA,1
2013-02-12,NA,1
2013-02-13,NA,1
2013-02-14,NA,1
2013-02-15,NA,1
2013-02-16,NA,1
2013-02-17,NA,1
2013-02-18,NA,1
2013-02-19,NA,1
2013-02-20,NA,1
2013-02-21,NA,1
2013-02-22,NA,1
2013-02-23,NA,1
2013-02-24,NA,1
2013-02-25,NA,1
2013-02-26,NA,1
2013-02-27,NA,1
2013-02-28,NA,1
2013-03-01,NA,1
2013-03-02,NA,1
2013-03-03,NA,1
2013-03-04,NA,1
2013-03-05,NA,1
2013-03-06,NA,1
2013-03-07,NA,1
2013-03-08,NA,1
2013-03-09,NA,1
2013-03-10,NA,1
2013-03-11,NA,1
2013-03-12,NA,1
2013-03-13,NA,1
2013-03-14,NA,1
2013-03-15,NA,1
2013-03-16,NA,1
2013-03-17,NA,1
2013-03-18,NA,1
2013-03-19,NA,1
2013-03-20,NA,1
2013-03-21,NA,1
2013-03-22,NA,1
2013-03-23,NA,1
2013-03-24,NA,1
2013-03-25,NA,1
2013-03-26,NA,1
2013-03-27,NA,1
2013-03-28,NA,1
2013-03-29,NA,1
2013-03-30,NA,1
2013-03-31,NA,1
2013-04-01,NA,1
2013-04-02,NA,1
2013-04-03,NA,1
2013-04-04,NA,1
2013-04-05,NA,1
2013-04-06,NA,1
2013-04-07,NA,1
2013-04-08,NA,1
2013-04-09,NA,1
2013-04-10,NA,1
2013-04-11,NA,1
2013-04-12,NA,1
